rank,tier,score,title,company,location,source,url,posted_at,signals
1,WARM,45,"Director of Engineering, APAC",BAC ASIA,"Singapore, Singapore",linkedin,https://sg.linkedin.com/jobs/view/director-of-engineering-apac-at-bac-asia-4375302553,2026-03-23,"title_senior, title_tech"
2,WARM,45,VP of Engineering & Technology,Scion Staffing,"New York, NY",linkedin,https://www.linkedin.com/jobs/view/vp-of-engineering-technology-at-scion-staffing-4383789140,2026-03-20,"title_senior, title_tech"
3,WARM,45,VP of Engineering and Advanced Technologies- Components Business- Tata Electronics,Tata Electronics,Greater Bengaluru Area,linkedin,https://in.linkedin.com/jobs/view/vp-of-engineering-and-advanced-technologies-components-business-tata-electronics-at-tata-electronics-4378925989,2026-03-17,"title_senior, title_tech"
4,WARM,45,VP of Engineering & Technology,Scion Staffing,"New York, United States",linkedin,https://www.linkedin.com/jobs/view/vp-of-engineering-technology-at-scion-staffing-4382440494,2026-03-10,"title_senior, title_tech"
5,WARM,45,"Director of Engineering, APAC",BAC ASIA,"Petaling, Selangor, Malaysia",linkedin,https://my.linkedin.com/jobs/view/director-of-engineering-apac-at-bac-asia-4374985655,2026-03-23,"title_senior, title_tech"
6,WARM,45,"Director of Engineering ($128,200 – $198,700)",Hyatt Regency,"Huntington Beach, CA",linkedin,https://www.linkedin.com/jobs/view/director-of-engineering-%24128-200-%E2%80%93-%24198-700-at-hyatt-regency-4378788495,2026-03-25,"title_senior, title_tech"
7,WARM,45,VP Engineering,Litmus,"Santa Clara, CA",linkedin,https://www.linkedin.com/jobs/view/vp-engineering-at-litmus-4292806055,2026-03-10,"title_senior, title_tech"
8,WARM,45,"Senior Director, Engineering & Manufacturing Excellence  - Indonesia/India",adidas,"Jakarta, Jakarta, Indonesia",linkedin,https://id.linkedin.com/jobs/view/senior-director-engineering-manufacturing-excellence-indonesia-india-at-adidas-4364596694,2026-03-09,"title_senior, title_tech"
9,WARM,45,"Director of Engineering, APAC",BAC ASIA,"Petaling, Selangor, Malaysia",linkedin,https://my.linkedin.com/jobs/view/director-of-engineering-apac-at-bac-asia-4374985655,2026-03-23,"title_senior, title_tech"
10,WARM,45,VP of Engineering,First Circle,"London, England, United Kingdom",linkedin,https://uk.linkedin.com/jobs/view/vp-of-engineering-at-first-circle-4390009746,2026-03-25,"title_senior, title_tech"
11,WARM,45,"Regional Director, Automotive Engineering",Bose Corporation,"Stuttgart, Baden-Württemberg, Germany",linkedin,https://de.linkedin.com/jobs/view/regional-director-automotive-engineering-at-bose-corporation-4371967325,2026-03-10,"title_senior, title_tech"
12,WARM,45,Regional Engineering Head Africa,Reckitt,"Johannesburg, Gauteng, South Africa",linkedin,https://za.linkedin.com/jobs/view/regional-engineering-head-africa-at-reckitt-4382981922,2026-03-09,"title_senior, title_tech"
13,WARM,45,Director of Engineering,Anantara Hotels & Resorts,"Ubud, Bali, Indonesia",linkedin,https://id.linkedin.com/jobs/view/director-of-engineering-at-anantara-hotels-resorts-4389974708,2026-03-25,"title_senior, title_tech"
14,WARM,45,"Head of Engineering, North America Operating Unit Product Organization",The Coca-Cola Company,"Atlanta, GA",linkedin,https://www.linkedin.com/jobs/view/head-of-engineering-north-america-operating-unit-product-organization-at-the-coca-cola-company-4386561013,2026-03-16,"title_senior, title_tech"
15,WARM,45,Chief Technology Officer (CTO) at Telehealth Platform,Mind Friend,Greater Kolkata Area,linkedin,https://in.linkedin.com/jobs/view/chief-technology-officer-cto-at-telehealth-platform-at-mind-friend-4390631595,2026-03-25,"title_senior, title_tech"
16,WARM,45,Director of Engineering,QD-SBG Construction,"Doha, Qatar",linkedin,https://qa.linkedin.com/jobs/view/director-of-engineering-at-qd-sbg-construction-4390812840,2026-03-26,"title_senior, title_tech"
17,WARM,45,"Director, Software Engineering- Ads AI",LinkedIn,"Mountain View, CA",linkedin,https://www.linkedin.com/jobs/view/director-software-engineering-ads-ai-at-linkedin-4389264162,2026-03-23,"title_senior, title_tech"
18,WARM,45,"Director, Engineering",SoFi Stadium and Hollywood Park,"Inglewood, CA",linkedin,https://www.linkedin.com/jobs/view/director-engineering-at-sofi-stadium-and-hollywood-park-4388234601,2026-03-20,"title_senior, title_tech"
19,WARM,45,Director of Engineering,National Register USA,Atlanta Metropolitan Area,linkedin,https://www.linkedin.com/jobs/view/director-of-engineering-at-national-register-usa-4390134788,2026-03-25,"title_senior, title_tech"
20,WARM,45,Director of Engineering,The Fullerton Hotel Sydney,"Sydney, New South Wales, Australia",linkedin,https://au.linkedin.com/jobs/view/director-of-engineering-at-the-fullerton-hotel-sydney-4389855891,2026-03-25,"title_senior, title_tech"
21,WARM,45,Director of Software Engineering,Spire,"Glasgow, Scotland, United Kingdom",linkedin,https://uk.linkedin.com/jobs/view/director-of-software-engineering-at-spire-4389212024,2026-03-23,"title_senior, title_tech"
22,WARM,45,"Regional Director, Automotive Engineering",Bose Corporation,"Stuttgart, Baden-Württemberg, Germany",linkedin,https://de.linkedin.com/jobs/view/regional-director-automotive-engineering-at-bose-corporation-4371967325,2026-03-10,"title_senior, title_tech"
23,WARM,45,Engineering Director,PRS,"Greater London, England, United Kingdom",linkedin,https://uk.linkedin.com/jobs/view/engineering-director-at-prs-4389761436,2026-03-24,"title_senior, title_tech"
24,WARM,45,VP of Engineering & Technology,Scion Staffing,"New York, NY",linkedin,https://www.linkedin.com/jobs/view/vp-of-engineering-technology-at-scion-staffing-4383785266,2026-03-20,"title_senior, title_tech"
25,WARM,45,Senior Product Designer,XXIX,Worldwide,remotive,https://remotive.com/remote-jobs/design/senior-product-designer-2088647,2026-03-03T19:35:38,"title_senior, title_tech"
26,WARM,45,Junior Project Coordinator,C4Media Inc.,"Brazil, Argentina",remotive,https://remotive.com/remote-jobs/project-management/junior-project-coordinator-2088663,2026-03-24T09:43:07,"title_senior, title_tech"
27,WARM,35,Full-Stack Developer,ELECTE S.R.L.,Worldwide,remotive,https://remotive.com/remote-jobs/software-development/full-stack-developer-2088652,2026-03-13T15:17:31,"stack_match, title_tech"
28,COLD,30,Chief Information Officer,Questpro,"Rockwall, TX",linkedin,https://www.linkedin.com/jobs/view/chief-information-officer-at-questpro-4385648514,2026-03-17,title_senior
29,COLD,30,"VP, Chief Technology Officer",National Life Group,"Addison, TX",linkedin,https://www.linkedin.com/jobs/view/vp-chief-technology-officer-at-national-life-group-4374624780,2026-03-14,title_senior
30,COLD,30,Chief Information Officer,Northbound Executive Search,"Fort Lauderdale, FL",linkedin,https://www.linkedin.com/jobs/view/chief-information-officer-at-northbound-executive-search-4388478567,2026-03-24,title_senior
31,COLD,30,Chief Information Officer,Eames Consulting,"London Area, United Kingdom",linkedin,https://uk.linkedin.com/jobs/view/chief-information-officer-at-eames-consulting-4385688491,2026-03-17,title_senior
32,COLD,30,Chief Information Officer,GlassRatner,Washington DC-Baltimore Area,linkedin,https://www.linkedin.com/jobs/view/chief-information-officer-at-glassratner-4390653963,2026-03-26,title_senior
33,COLD,30,Chief Digital Officer,Confidential,"Dubai, United Arab Emirates",linkedin,https://ae.linkedin.com/jobs/view/chief-digital-officer-at-confidential-4383703348,2026-03-10,title_senior
34,COLD,30,Chief Technology Officer (Abu Dhabi),MCG Talent,"Dubai, United Arab Emirates",linkedin,https://ae.linkedin.com/jobs/view/chief-technology-officer-abu-dhabi-at-mcg-talent-4381298688,2026-03-09,title_senior
35,COLD,30,Chief Technology and AI Innovation Officer,ICBD,"Fort Lauderdale, FL",linkedin,https://www.linkedin.com/jobs/view/chief-technology-and-ai-innovation-officer-at-icbd-4389939492,2026-03-24,title_senior
36,COLD,30,Chief Information Officer,Mackenzie Jones Middle East,"Ras al-Khaimah, United Arab Emirates",linkedin,https://ae.linkedin.com/jobs/view/chief-information-officer-at-mackenzie-jones-middle-east-4386623562,2026-03-22,title_senior
37,COLD,30,Inside Sales Contractor,"Credit Wellness, LLC",Worldwide,remotive,https://remotive.com/remote-jobs/sales-business/inside-sales-contractor-2086540,2026-03-08T22:00:46,title_senior
38,COLD,30,"Chief Information Officer, VP of Information Technology",Scholar Rock,"Cambridge, MA",linkedin,https://www.linkedin.com/jobs/view/chief-information-officer-vp-of-information-technology-at-scholar-rock-4299185124,2026-03-22,title_senior
39,COLD,15,Engineering Manager – Facilities (MEP / HVAC),Department of Finance - Abu Dhabi,"Abu Dhabi Emirate, United Arab Emirates",linkedin,https://ae.linkedin.com/jobs/view/engineering-manager-%E2%80%93-facilities-mep-hvac-at-department-of-finance-abu-dhabi-4389977906,2026-03-25,title_tech
40,COLD,15,Sr. Software Engineer,LinkedIn,"Bengaluru, Karnataka, India",linkedin,https://in.linkedin.com/jobs/view/sr-software-engineer-at-linkedin-4390839905,2026-03-26,title_tech
41,COLD,15,Senior Corporate Engineering Manager,Antal International,"Milan, Lombardy, Italy",linkedin,https://it.linkedin.com/jobs/view/senior-corporate-engineering-manager-at-antal-international-4390326486,2026-03-25,title_tech
42,COLD,15,Software Technical Lead,Qantas,"Adelaide, South Australia, Australia",linkedin,https://au.linkedin.com/jobs/view/software-technical-lead-at-qantas-4387758883,2026-03-20,title_tech
43,COLD,15,Technical Lead,PT Bank Sinarmas Tbk,"South Jakarta, Jakarta, Indonesia",linkedin,https://id.linkedin.com/jobs/view/technical-lead-at-pt-bank-sinarmas-tbk-4390102755,2026-03-25,title_tech
44,COLD,15,Technical Lead,Cordant,"Melbourne, Victoria, Australia",linkedin,https://au.linkedin.com/jobs/view/technical-lead-at-cordant-4387197934,2026-03-23,title_tech
45,COLD,15,Technical Services Manager,LinkedIn,"Bengaluru, Karnataka, India",linkedin,https://in.linkedin.com/jobs/view/technical-services-manager-at-linkedin-4389983565,2026-03-25,title_tech
46,COLD,15,Senior Software Engineering Manager - Systems and Infrastructure,LinkedIn,"Mountain View, CA",linkedin,https://www.linkedin.com/jobs/view/senior-software-engineering-manager-systems-and-infrastructure-at-linkedin-4390812294,2026-03-26,title_tech
47,COLD,15,Software Engineering Manager,SAMIR,"South Jakarta, Jakarta, Indonesia",linkedin,https://id.linkedin.com/jobs/view/software-engineering-manager-at-samir-4389994775,2026-03-25,title_tech
48,COLD,15,Technical Lead / Senior Software Engineer,Appian,Greater Sydney Area,linkedin,https://au.linkedin.com/jobs/view/technical-lead-senior-software-engineer-at-appian-4382839900,2026-03-21,title_tech
49,COLD,15,"Team Lead, Software Development",2C2P,"Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",linkedin,https://my.linkedin.com/jobs/view/team-lead-software-development-at-2c2p-4389469227,2026-03-24,title_tech
50,COLD,15,Software Team Lead,Brightsmith,"Munich, Bavaria, Germany",linkedin,https://de.linkedin.com/jobs/view/software-team-lead-at-brightsmith-4390158241,2026-03-25,title_tech
51,COLD,15,Vice President of Manufacturing & Engineering,SkyWater Search Partners,Greater Madison Area,linkedin,https://www.linkedin.com/jobs/view/vice-president-of-manufacturing-engineering-at-skywater-search-partners-4382184437,2026-03-06,title_tech
52,COLD,15,Senior Software Engineer,Inceed,"Boulder, CO",linkedin,https://www.linkedin.com/jobs/view/senior-software-engineer-at-inceed-4388947980,2026-03-23,title_tech
53,COLD,15,Senior Software Engineer,Cognite,"Bengaluru, Karnataka, India",linkedin,https://in.linkedin.com/jobs/view/senior-software-engineer-at-cognite-4346110070,2026-03-19,title_tech
54,COLD,15,"Vice President, Software Engineering",Experian,"Franklin, TN",linkedin,https://www.linkedin.com/jobs/view/vice-president-software-engineering-at-experian-4381699935,2026-03-06,title_tech
55,COLD,15,"Vice President, Laboratory Software Engineering",Natera,United States,linkedin,https://www.linkedin.com/jobs/view/vice-president-laboratory-software-engineering-at-natera-4380998257,2026-03-26,title_tech
56,COLD,15,"Vice President, Engineering and Advanced Manufacturing",Lensa,United States,linkedin,https://www.linkedin.com/jobs/view/vice-president-engineering-and-advanced-manufacturing-at-lensa-4390696686,2026-03-26,title_tech
57,COLD,15,Sr. Firmware Engineer,Sanctuary Computer,Worldwide,remotive,https://remotive.com/remote-jobs/software-development/sr-firmware-engineer-2088653,2026-03-13T15:14:23,title_tech
58,COLD,15,Tech Lead Databricks Data Engineer,Mitre Media,"USA, Canada, USA timezones",remotive,https://remotive.com/remote-jobs/software-development/tech-lead-databricks-data-engineer-2069747,2026-03-14T20:46:28,industry:fintech
59,COLD,15,Tech Lead Full-Stack Rails Engineer,Mitre Media,"USA, Canada, USA timezones",remotive,https://remotive.com/remote-jobs/software-development/tech-lead-full-stack-rails-engineer-2069746,2026-03-14T20:46:36,industry:fintech
60,COLD,15,Senior Software Engineer,Zego,United Kingdom,linkedin,https://uk.linkedin.com/jobs/view/senior-software-engineer-at-zego-4312123660,2026-03-17,title_tech
61,COLD,15,Senior Software Engineer,Guardify,"Omaha, NE",linkedin,https://www.linkedin.com/jobs/view/senior-software-engineer-at-guardify-4389221946,2026-03-23,title_tech
62,COLD,15,Mid/Senior Software Engineer (Java),Revolut,United Arab Emirates,linkedin,https://ae.linkedin.com/jobs/view/mid-senior-software-engineer-java-at-revolut-4139859553,2026-03-17,title_tech
63,COLD,15,Software Solutions Architect,Coforge,"Madrid, Community of Madrid, Spain",linkedin,https://es.linkedin.com/jobs/view/software-solutions-architect-at-coforge-4373308185,2026-03-19,title_tech
64,COLD,15,Senior Software Engineer - Frontend (Full Stack),Cognite,"Bengaluru, Karnataka, India",linkedin,https://in.linkedin.com/jobs/view/senior-software-engineer-frontend-full-stack-at-cognite-4388198869,2026-03-20,title_tech
65,COLD,15,Senior Software Engineer (Remote) - Full Stack,ECP,"Chicago, IL",linkedin,https://www.linkedin.com/jobs/view/senior-software-engineer-remote-full-stack-at-ecp-4389091317,2026-03-23,title_tech
66,COLD,15,Senior Software Engineer,Zego,"Lisbon, Portugal",linkedin,https://pt.linkedin.com/jobs/view/senior-software-engineer-at-zego-4385461691,2026-03-19,title_tech
67,COLD,15,Senior Software Engineer,CyberArk,"Santa Clara, CA",linkedin,https://www.linkedin.com/jobs/view/senior-software-engineer-at-cyberark-4388992935,2026-03-23,title_tech
68,COLD,0,Audio AI Trainer,Anuttacon,Worldwide,remotive,https://remotive.com/remote-jobs/ai-ml/audio-ai-trainer-2087694,2026-03-12T21:00:56,
69,COLD,0,Office Assistant,Coalition Technologies,Worldwide,remotive,https://remotive.com/remote-jobs/marketing/office-assistant-1680495,2026-03-11T20:31:07,
70,COLD,0,Senior Independent AI Engineer / Architect,A.Team,"Americas, Europe, Israel",remotive,https://remotive.com/remote-jobs/software-development/senior-independent-ai-engineer-architect-1919266,2026-03-16T10:16:00,"large_corp, title_tech"
